Tipo,Origen,Destino,Categoria,Producto,Score,TipoCoincidencia,Notas
Migrar,"Arete_Piel_Gota_22.jpg","Joyeria/Aretes/arete-piel-gota/full/Arete_Piel_Gota_22.jpg","Joyeria","arete-piel-gota",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Gota_49.jpg","Joyeria/Aretes/arete-piel-gota/full/Arete_Piel_Gota_49.jpg","Joyeria","arete-piel-gota",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Gota_56.jpg","Joyeria/Aretes/arete-piel-gota/full/Arete_Piel_Gota_56.jpg","Joyeria","arete-piel-gota",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Gota_63.jpg","Joyeria/Aretes/arete-piel-gota/full/Arete_Piel_Gota_63.jpg","Joyeria","arete-piel-gota",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Gota_7.jpg","Joyeria/Aretes/arete-piel-gota/full/Arete_Piel_Gota_7.jpg","Joyeria","arete-piel-gota",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Gota_73.jpg","Joyeria/Aretes/arete-piel-gota/full/Arete_Piel_Gota_73.jpg","Joyeria","arete-piel-gota",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Gota_75.jpg","Joyeria/Aretes/arete-piel-gota/full/Arete_Piel_Gota_75.jpg","Joyeria","arete-piel-gota",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_28_1.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_28_1.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_28.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_28.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_32_1.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_32_1.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_32.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_32.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_63_1.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_63_1.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_63_2.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_63_2.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_63_3.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_63_3.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_63.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_63.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_7.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_7.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_75.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_75.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_85.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_85.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_9_1.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_9_1.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_9_2.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_9_2.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Arete_Piel_Poligono_Chico_9.jpg","Joyeria/Aretes/arete-piel-poligono-chico/full/Arete_Piel_Poligono_Chico_9.jpg","Joyeria","arete-piel-poligono-chico",80,"Alta confianza","Alta confianza"
Migrar,"Backpack_Mini_37_1.jpg","Backpacks/backpack-mini/full/Backpack_Mini_37_1.jpg","Backpacks","backpack-mini",80,"Alta confianza","Alta confianza"
Migrar,"Backpack_Mini_37.jpg","Backpacks/backpack-mini/full/Backpack_Mini_37.jpg","Backpacks","backpack-mini",80,"Alta confianza","Alta confianza"
Migrar,"Backpack_Mini_63.jpg","Backpacks/backpack-mini/full/Backpack_Mini_63.jpg","Backpacks","backpack-mini",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Cilindro_Jareta_37.jpg","Bolsas de Textil y Piel/bolsa-cilindro-jareta/full/Bolsa_Cilindro_Jareta_37.jpg","Bolsas de Textil y Piel","bolsa-cilindro-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Cilindro_Jareta_39.jpg","Bolsas de Textil y Piel/bolsa-cilindro-jareta/full/Bolsa_Cilindro_Jareta_39.jpg","Bolsas de Textil y Piel","bolsa-cilindro-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Cilindro_Jareta_63_1.jpg","Bolsas de Textil y Piel/bolsa-cilindro-jareta/full/Bolsa_Cilindro_Jareta_63_1.jpg","Bolsas de Textil y Piel","bolsa-cilindro-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Cilindro_Jareta_63.jpg","Bolsas de Textil y Piel/bolsa-cilindro-jareta/full/Bolsa_Cilindro_Jareta_63.jpg","Bolsas de Textil y Piel","bolsa-cilindro-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Cilindro_Jareta_9_1.jpg","Bolsas de Textil y Piel/bolsa-cilindro-jareta/full/Bolsa_Cilindro_Jareta_9_1.jpg","Bolsas de Textil y Piel","bolsa-cilindro-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Cilindro_Jareta_9_2.jpg","Bolsas de Textil y Piel/bolsa-cilindro-jareta/full/Bolsa_Cilindro_Jareta_9_2.jpg","Bolsas de Textil y Piel","bolsa-cilindro-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Cilindro_Jareta_9.jpg","Bolsas de Textil y Piel/bolsa-cilindro-jareta/full/Bolsa_Cilindro_Jareta_9.jpg","Bolsas de Textil y Piel","bolsa-cilindro-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_de_Playa_Gigante_37_1.jpg","Bolsas de Textil y Piel/bolsa-de-playa-gigante/full/Bolsa_de_Playa_Gigante_37_1.jpg","Bolsas de Textil y Piel","bolsa-de-playa-gigante",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_de_Playa_Gigante_37.jpg","Bolsas de Textil y Piel/bolsa-de-playa-gigante/full/Bolsa_de_Playa_Gigante_37.jpg","Bolsas de Textil y Piel","bolsa-de-playa-gigante",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_de_Playa_Gigante_63.jpg","Bolsas de Textil y Piel/bolsa-de-playa-gigante/full/Bolsa_de_Playa_Gigante_63.jpg","Bolsas de Textil y Piel","bolsa-de-playa-gigante",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_de_Playa_Gigante_9.jpg","Bolsas de Textil y Piel/bolsa-de-playa-gigante/full/Bolsa_de_Playa_Gigante_9.jpg","Bolsas de Textil y Piel","bolsa-de-playa-gigante",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_de_Playa_mediana_63_1.jpg","Bolsas de Textil y Piel/bolsa-de-playa-mediana/full/Bolsa_de_Playa_mediana_63_1.jpg","Bolsas de Textil y Piel","bolsa-de-playa-mediana",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_de_Playa_mediana_63.jpg","Bolsas de Textil y Piel/bolsa-de-playa-mediana/full/Bolsa_de_Playa_mediana_63.jpg","Bolsas de Textil y Piel","bolsa-de-playa-mediana",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_de_Playa_mediana_9.jpg","Bolsas de Textil y Piel/bolsa-de-playa-mediana/full/Bolsa_de_Playa_mediana_9.jpg","Bolsas de Textil y Piel","bolsa-de-playa-mediana",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_horizontal_3.jpg","Bolsas Grandes/bolsa-gigante-horizontal/full/Bolsa_Gigante_horizontal_3.jpg","Bolsas Grandes","bolsa-gigante-horizontal",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_horizontal_37.jpg","Bolsas Grandes/bolsa-gigante-horizontal/full/Bolsa_Gigante_horizontal_37.jpg","Bolsas Grandes","bolsa-gigante-horizontal",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_horizontal_56.jpg","Bolsas Grandes/bolsa-gigante-horizontal/full/Bolsa_Gigante_horizontal_56.jpg","Bolsas Grandes","bolsa-gigante-horizontal",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_horizontal_94.jpg","Bolsas Grandes/bolsa-gigante-horizontal/full/Bolsa_Gigante_horizontal_94.jpg","Bolsas Grandes","bolsa-gigante-horizontal",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_Vertical_1_1.jpg","Bolsas Grandes/bolsa-gigante-vertical/full/Bolsa_Gigante_Vertical_1_1.jpg","Bolsas Grandes","bolsa-gigante-vertical",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_Vertical_1.jpg","Bolsas Grandes/bolsa-gigante-vertical/full/Bolsa_Gigante_Vertical_1.jpg","Bolsas Grandes","bolsa-gigante-vertical",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_Vertical_37.jpg","Bolsas Grandes/bolsa-gigante-vertical/full/Bolsa_Gigante_Vertical_37.jpg","Bolsas Grandes","bolsa-gigante-vertical",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_Vertical_56.jpg","Bolsas Grandes/bolsa-gigante-vertical/full/Bolsa_Gigante_Vertical_56.jpg","Bolsas Grandes","bolsa-gigante-vertical",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_Vertical_63.jpg","Bolsas Grandes/bolsa-gigante-vertical/full/Bolsa_Gigante_Vertical_63.jpg","Bolsas Grandes","bolsa-gigante-vertical",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_Vertical_80_1.jpg","Bolsas Grandes/bolsa-gigante-vertical/full/Bolsa_Gigante_Vertical_80_1.jpg","Bolsas Grandes","bolsa-gigante-vertical",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_Vertical_80.jpg","Bolsas Grandes/bolsa-gigante-vertical/full/Bolsa_Gigante_Vertical_80.jpg","Bolsas Grandes","bolsa-gigante-vertical",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Gigante_Vertical_94.jpg","Bolsas Grandes/bolsa-gigante-vertical/full/Bolsa_Gigante_Vertical_94.jpg","Bolsas Grandes","bolsa-gigante-vertical",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_grande_con_Jareta_101.jpg","Bolsas Grandes/bolsa-grande-con-jareta/full/Bolsa_grande_con_Jareta_101.jpg","Bolsas Grandes","bolsa-grande-con-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_grande_con_Jareta_49.jpg","Bolsas Grandes/bolsa-grande-con-jareta/full/Bolsa_grande_con_Jareta_49.jpg","Bolsas Grandes","bolsa-grande-con-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_grande_con_Jareta_63.jpg","Bolsas Grandes/bolsa-grande-con-jareta/full/Bolsa_grande_con_Jareta_63.jpg","Bolsas Grandes","bolsa-grande-con-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_grande_con_Jareta_94.jpg","Bolsas Grandes/bolsa-grande-con-jareta/full/Bolsa_grande_con_Jareta_94.jpg","Bolsas Grandes","bolsa-grande-con-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_grande_con_Jareta_95.jpg","Bolsas Grandes/bolsa-grande-con-jareta/full/Bolsa_grande_con_Jareta_95.jpg","Bolsas Grandes","bolsa-grande-con-jareta",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Mediana_con_bolsillo_piel_al_frente_37.jpg","Bolsas Cruzadas/bolsa-mediana-con-bolsillo-piel-al-frente/full/Bolsa_Mediana_con_bolsillo_piel_al_frente_37.jpg","Bolsas Cruzadas","bolsa-mediana-con-bolsillo-piel-al-frente",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Mediana_con_bolsillo_piel_al_frente_56.jpg","Bolsas Cruzadas/bolsa-mediana-con-bolsillo-piel-al-frente/full/Bolsa_Mediana_con_bolsillo_piel_al_frente_56.jpg","Bolsas Cruzadas","bolsa-mediana-con-bolsillo-piel-al-frente",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Mediana_con_bolsillo_piel_al_frente_63.jpg","Bolsas Cruzadas/bolsa-mediana-con-bolsillo-piel-al-frente/full/Bolsa_Mediana_con_bolsillo_piel_al_frente_63.jpg","Bolsas Cruzadas","bolsa-mediana-con-bolsillo-piel-al-frente",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Telar_de_pedal_cruzada_37_1.jpg","Bolsas de Textil y Piel/bolsa-telar-de-pedal-cruzada/full/Bolsa_Telar_de_pedal_cruzada_37_1.jpg","Bolsas de Textil y Piel","bolsa-telar-de-pedal-cruzada",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Telar_de_pedal_cruzada_37_2.jpg","Bolsas de Textil y Piel/bolsa-telar-de-pedal-cruzada/full/Bolsa_Telar_de_pedal_cruzada_37_2.jpg","Bolsas de Textil y Piel","bolsa-telar-de-pedal-cruzada",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Telar_de_pedal_cruzada_37_3.jpg","Bolsas de Textil y Piel/bolsa-telar-de-pedal-cruzada/full/Bolsa_Telar_de_pedal_cruzada_37_3.jpg","Bolsas de Textil y Piel","bolsa-telar-de-pedal-cruzada",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Telar_de_pedal_cruzada_37.jpg","Bolsas de Textil y Piel/bolsa-telar-de-pedal-cruzada/full/Bolsa_Telar_de_pedal_cruzada_37.jpg","Bolsas de Textil y Piel","bolsa-telar-de-pedal-cruzada",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Telar_de_pedal_cruzada_63_1.jpg","Bolsas de Textil y Piel/bolsa-telar-de-pedal-cruzada/full/Bolsa_Telar_de_pedal_cruzada_63_1.jpg","Bolsas de Textil y Piel","bolsa-telar-de-pedal-cruzada",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Telar_de_pedal_cruzada_63.jpg","Bolsas de Textil y Piel/bolsa-telar-de-pedal-cruzada/full/Bolsa_Telar_de_pedal_cruzada_63.jpg","Bolsas de Textil y Piel","bolsa-telar-de-pedal-cruzada",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Telar_de_pedal_cruzada_9_1.jpg","Bolsas de Textil y Piel/bolsa-telar-de-pedal-cruzada/full/Bolsa_Telar_de_pedal_cruzada_9_1.jpg","Bolsas de Textil y Piel","bolsa-telar-de-pedal-cruzada",80,"Alta confianza","Alta confianza"
Migrar,"Bolsa_Telar_de_pedal_cruzada_9.jpg","Bolsas de Textil y Piel/bolsa-telar-de-pedal-cruzada/full/Bolsa_Telar_de_pedal_cruzada_9.jpg","Bolsas de Textil y Piel","bolsa-telar-de-pedal-cruzada",80,"Alta confianza","Alta confianza"
Migrar,"Bolsas_Gigante_Plana_18.jpg","Bolsas Grandes/bolsas-gigante-plana/full/Bolsas_Gigante_Plana_18.jpg","Bolsas Grandes","bolsas-gigante-plana",80,"Alta confianza","Alta confianza"
Migrar,"Bolsas_Gigante_Plana_19.jpg","Bolsas Grandes/bolsas-gigante-plana/full/Bolsas_Gigante_Plana_19.jpg","Bolsas Grandes","bolsas-gigante-plana",80,"Alta confianza","Alta confianza"
Migrar,"Bolsas_Gigante_Plana_28.jpg","Bolsas Grandes/bolsas-gigante-plana/full/Bolsas_Gigante_Plana_28.jpg","Bolsas Grandes","bolsas-gigante-plana",80,"Alta confianza","Alta confianza"
Migrar,"Bolsas_Gigante_Plana_63.jpg","Bolsas Grandes/bolsas-gigante-plana/full/Bolsas_Gigante_Plana_63.jpg","Bolsas Grandes","bolsas-gigante-plana",80,"Alta confianza","Alta confianza"
Migrar,"Bolsas_Gigante_Plana_94.jpg","Bolsas Grandes/bolsas-gigante-plana/full/Bolsas_Gigante_Plana_94.jpg","Bolsas Grandes","bolsas-gigante-plana",80,"Alta confianza","Alta confianza"
Migrar,"Botelleras_56.jpg","Botelleras/botelleras/full/Botelleras_56.jpg","Botelleras","botelleras",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_dos_Lineas_37.jpg","Joyeria/Brazaletes/brazalete-dos-lineas/full/Brazalete_dos_Lineas_37.jpg","Joyeria","brazalete-dos-lineas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_dos_Lineas_56.jpg","Joyeria/Brazaletes/brazalete-dos-lineas/full/Brazalete_dos_Lineas_56.jpg","Joyeria","brazalete-dos-lineas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_dos_Lineas_63.jpg","Joyeria/Brazaletes/brazalete-dos-lineas/full/Brazalete_dos_Lineas_63.jpg","Joyeria","brazalete-dos-lineas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Hombre_18.jpg","Joyeria/Brazaletes/brazalete-hombre/full/Brazalete_Hombre_18.jpg","Joyeria","brazalete-hombre",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Hombre_37.jpg","Joyeria/Brazaletes/brazalete-hombre/full/Brazalete_Hombre_37.jpg","Joyeria","brazalete-hombre",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Hombre_56.jpg","Joyeria/Brazaletes/brazalete-hombre/full/Brazalete_Hombre_56.jpg","Joyeria","brazalete-hombre",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_lineas_Delgadas_3.jpg","Joyeria/Brazaletes/brazalete-lineas-delgadas/full/Brazalete_lineas_Delgadas_3.jpg","Joyeria","brazalete-lineas-delgadas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_lineas_Delgadas_32.jpg","Joyeria/Brazaletes/brazalete-lineas-delgadas/full/Brazalete_lineas_Delgadas_32.jpg","Joyeria","brazalete-lineas-delgadas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_lineas_Delgadas_49.jpg","Joyeria/Brazaletes/brazalete-lineas-delgadas/full/Brazalete_lineas_Delgadas_49.jpg","Joyeria","brazalete-lineas-delgadas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_lineas_Delgadas_56.jpg","Joyeria/Brazaletes/brazalete-lineas-delgadas/full/Brazalete_lineas_Delgadas_56.jpg","Joyeria","brazalete-lineas-delgadas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_lineas_Delgadas_63.jpg","Joyeria/Brazaletes/brazalete-lineas-delgadas/full/Brazalete_lineas_Delgadas_63.jpg","Joyeria","brazalete-lineas-delgadas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_lineas_Delgadas_7.jpg","Joyeria/Brazaletes/brazalete-lineas-delgadas/full/Brazalete_lineas_Delgadas_7.jpg","Joyeria","brazalete-lineas-delgadas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_lineas_Delgadas_73.jpg","Joyeria/Brazaletes/brazalete-lineas-delgadas/full/Brazalete_lineas_Delgadas_73.jpg","Joyeria","brazalete-lineas-delgadas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_lineas_Delgadas_78.jpg","Joyeria/Brazaletes/brazalete-lineas-delgadas/full/Brazalete_lineas_Delgadas_78.jpg","Joyeria","brazalete-lineas-delgadas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_lineas_Delgadas_94.jpg","Joyeria/Brazaletes/brazalete-lineas-delgadas/full/Brazalete_lineas_Delgadas_94.jpg","Joyeria","brazalete-lineas-delgadas",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Liso_1.jpg","Joyeria/Brazaletes/brazalete-liso/full/Brazalete_Liso_1.jpg","Joyeria","brazalete-liso",80,"Alta confianza","Alta confianza"
