Tipo,Origen,Destino,Categoria,Producto,Score,TipoCoincidencia,Notas
Migrar,"Brazalete_Liso_19.jpg","Joyeria/Brazaletes/brazalete-liso/full/Brazalete_Liso_19.jpg","Joyeria","brazalete-liso",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Liso_3.jpg","Joyeria/Brazaletes/brazalete-liso/full/Brazalete_Liso_3.jpg","Joyeria","brazalete-liso",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Liso_37.jpg","Joyeria/Brazaletes/brazalete-liso/full/Brazalete_Liso_37.jpg","Joyeria","brazalete-liso",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Liso_56.jpg","Joyeria/Brazaletes/brazalete-liso/full/Brazalete_Liso_56.jpg","Joyeria","brazalete-liso",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Liso_63.jpg","Joyeria/Brazaletes/brazalete-liso/full/Brazalete_Liso_63.jpg","Joyeria","brazalete-liso",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Liso_73.jpg","Joyeria/Brazaletes/brazalete-liso/full/Brazalete_Liso_73.jpg","Joyeria","brazalete-liso",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Liso_75.jpg","Joyeria/Brazaletes/brazalete-liso/full/Brazalete_Liso_75.jpg","Joyeria","brazalete-liso",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Liso_94.jpg","Joyeria/Brazaletes/brazalete-liso/full/Brazalete_Liso_94.jpg","Joyeria","brazalete-liso",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Piel_Pelo_80_1.jpg","Joyeria/Brazaletes/brazalete-piel-pelo/full/Brazalete_Piel_Pelo_80_1.jpg","Joyeria","brazalete-piel-pelo",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Piel_Pelo_80_2.jpg","Joyeria/Brazaletes/brazalete-piel-pelo/full/Brazalete_Piel_Pelo_80_2.jpg","Joyeria","brazalete-piel-pelo",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Piel_Pelo_80.jpg","Joyeria/Brazaletes/brazalete-piel-pelo/full/Brazalete_Piel_Pelo_80.jpg","Joyeria","brazalete-piel-pelo",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Piel_Pelo_98.jpg","Joyeria/Brazaletes/brazalete-piel-pelo/full/Brazalete_Piel_Pelo_98.jpg","Joyeria","brazalete-piel-pelo",80,"Alta confianza","Alta confianza"
Migrar,"Brazalete_Piel_Pelo_99.jpg","Joyeria/Brazaletes/brazalete-piel-pelo/full/Brazalete_Piel_Pelo_99.jpg","Joyeria","brazalete-piel-pelo",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_con_Costura_37.jpg","Accesorios/Carteras/cartera-con-costura/full/Cartera_con_Costura_37.jpg","Accesorios","cartera-con-costura",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_con_Costura_56.jpg","Accesorios/Carteras/cartera-con-costura/full/Cartera_con_Costura_56.jpg","Accesorios","cartera-con-costura",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_con_Costura_63.jpg","Accesorios/Carteras/cartera-con-costura/full/Cartera_con_Costura_63.jpg","Accesorios","cartera-con-costura",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_Liga_1.jpg","Accesorios/Carteras/cartera-liga/full/Cartera_Liga_1.jpg","Accesorios","cartera-liga",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_Liga_100.jpg","Accesorios/Carteras/cartera-liga/full/Cartera_Liga_100.jpg","Accesorios","cartera-liga",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_Liga_37.jpg","Accesorios/Carteras/cartera-liga/full/Cartera_Liga_37.jpg","Accesorios","cartera-liga",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_Liga_56.jpg","Accesorios/Carteras/cartera-liga/full/Cartera_Liga_56.jpg","Accesorios","cartera-liga",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_Liga_63.jpg","Accesorios/Carteras/cartera-liga/full/Cartera_Liga_63.jpg","Accesorios","cartera-liga",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_Liga_83.jpg","Accesorios/Carteras/cartera-liga/full/Cartera_Liga_83.jpg","Accesorios","cartera-liga",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_Liga_84.jpg","Accesorios/Carteras/cartera-liga/full/Cartera_Liga_84.jpg","Accesorios","cartera-liga",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_Liga_9.jpg","Accesorios/Carteras/cartera-liga/full/Cartera_Liga_9.jpg","Accesorios","cartera-liga",80,"Alta confianza","Alta confianza"
Migrar,"Cartera_Liga_94.jpg","Accesorios/Carteras/cartera-liga/full/Cartera_Liga_94.jpg","Accesorios","cartera-liga",80,"Alta confianza","Alta confianza"
Migrar,"Clutch_Grande_con_strap_19.jpg","Bolsas Cruzadas/clutch-grande-con-strap/full/Clutch_Grande_con_strap_19.jpg","Bolsas Cruzadas","clutch-grande-con-strap",80,"Alta confianza","Alta confianza"
Migrar,"Clutch_Grande_con_strap_22.jpg","Bolsas Cruzadas/clutch-grande-con-strap/full/Clutch_Grande_con_strap_22.jpg","Bolsas Cruzadas","clutch-grande-con-strap",80,"Alta confianza","Alta confianza"
Migrar,"Clutch_Grande_con_strap_32.jpg","Bolsas Cruzadas/clutch-grande-con-strap/full/Clutch_Grande_con_strap_32.jpg","Bolsas Cruzadas","clutch-grande-con-strap",80,"Alta confianza","Alta confianza"
Migrar,"Clutch_Grande_con_strap_75.jpg","Bolsas Cruzadas/clutch-grande-con-strap/full/Clutch_Grande_con_strap_75.jpg","Bolsas Cruzadas","clutch-grande-con-strap",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Corto_37_1.jpg","Accesorios/Llavero/llavero-corto/full/Llavero_Corto_37_1.jpg","Accesorios","llavero-corto",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Corto_37.jpg","Accesorios/Llavero/llavero-corto/full/Llavero_Corto_37.jpg","Accesorios","llavero-corto",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Corto_49.jpg","Accesorios/Llavero/llavero-corto/full/Llavero_Corto_49.jpg","Accesorios","llavero-corto",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Corto_56_1.jpg","Accesorios/Llavero/llavero-corto/full/Llavero_Corto_56_1.jpg","Accesorios","llavero-corto",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Corto_56_2.jpg","Accesorios/Llavero/llavero-corto/full/Llavero_Corto_56_2.jpg","Accesorios","llavero-corto",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Corto_56_3.jpg","Accesorios/Llavero/llavero-corto/full/Llavero_Corto_56_3.jpg","Accesorios","llavero-corto",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Corto_56.jpg","Accesorios/Llavero/llavero-corto/full/Llavero_Corto_56.jpg","Accesorios","llavero-corto",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Corto_63_1.jpg","Accesorios/Llavero/llavero-corto/full/Llavero_Corto_63_1.jpg","Accesorios","llavero-corto",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Corto_63.jpg","Accesorios/Llavero/llavero-corto/full/Llavero_Corto_63.jpg","Accesorios","llavero-corto",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Largo_37_1.jpg","Accesorios/Llavero/llavero-largo/full/Llavero_Largo_37_1.jpg","Accesorios","llavero-largo",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Largo_37.jpg","Accesorios/Llavero/llavero-largo/full/Llavero_Largo_37.jpg","Accesorios","llavero-largo",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Largo_56_1.jpg","Accesorios/Llavero/llavero-largo/full/Llavero_Largo_56_1.jpg","Accesorios","llavero-largo",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Largo_56_2.jpg","Accesorios/Llavero/llavero-largo/full/Llavero_Largo_56_2.jpg","Accesorios","llavero-largo",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Largo_56.jpg","Accesorios/Llavero/llavero-largo/full/Llavero_Largo_56.jpg","Accesorios","llavero-largo",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Largo_62.jpg","Accesorios/Llavero/llavero-largo/full/Llavero_Largo_62.jpg","Accesorios","llavero-largo",80,"Alta confianza","Alta confianza"
Migrar,"Llavero_Largo_63.jpg","Accesorios/Llavero/llavero-largo/full/Llavero_Largo_63.jpg","Accesorios","llavero-largo",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Cierre_1.jpg","Accesorios/Monederos/monedero-cierre/full/Monedero_Cierre_1.jpg","Accesorios","monedero-cierre",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Cierre_18.jpg","Accesorios/Monederos/monedero-cierre/full/Monedero_Cierre_18.jpg","Accesorios","monedero-cierre",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Cierre_37.jpg","Accesorios/Monederos/monedero-cierre/full/Monedero_Cierre_37.jpg","Accesorios","monedero-cierre",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Cierre_49.jpg","Accesorios/Monederos/monedero-cierre/full/Monedero_Cierre_49.jpg","Accesorios","monedero-cierre",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Cierre_56.jpg","Accesorios/Monederos/monedero-cierre/full/Monedero_Cierre_56.jpg","Accesorios","monedero-cierre",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Cierre_63.jpg","Accesorios/Monederos/monedero-cierre/full/Monedero_Cierre_63.jpg","Accesorios","monedero-cierre",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Cierre_85.jpg","Accesorios/Monederos/monedero-cierre/full/Monedero_Cierre_85.jpg","Accesorios","monedero-cierre",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Clip_1.jpg","Accesorios/Monederos/monedero-clip/full/Monedero_Clip_1.jpg","Accesorios","monedero-clip",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Clip_28.jpg","Accesorios/Monederos/monedero-clip/full/Monedero_Clip_28.jpg","Accesorios","monedero-clip",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Clip_35.jpg","Accesorios/Monederos/monedero-clip/full/Monedero_Clip_35.jpg","Accesorios","monedero-clip",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Clip_37.jpg","Accesorios/Monederos/monedero-clip/full/Monedero_Clip_37.jpg","Accesorios","monedero-clip",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Clip_49.jpg","Accesorios/Monederos/monedero-clip/full/Monedero_Clip_49.jpg","Accesorios","monedero-clip",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Clip_56.jpg","Accesorios/Monederos/monedero-clip/full/Monedero_Clip_56.jpg","Accesorios","monedero-clip",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Clip_85.jpg","Accesorios/Monederos/monedero-clip/full/Monedero_Clip_85.jpg","Accesorios","monedero-clip",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Motita_18.jpg","Accesorios/Monederos/monedero-motita/full/Monedero_Motita_18.jpg","Accesorios","monedero-motita",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Motita_22.jpg","Accesorios/Monederos/monedero-motita/full/Monedero_Motita_22.jpg","Accesorios","monedero-motita",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Motita_28.jpg","Accesorios/Monederos/monedero-motita/full/Monedero_Motita_28.jpg","Accesorios","monedero-motita",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Motita_49.jpg","Accesorios/Monederos/monedero-motita/full/Monedero_Motita_49.jpg","Accesorios","monedero-motita",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Motita_56.jpg","Accesorios/Monederos/monedero-motita/full/Monedero_Motita_56.jpg","Accesorios","monedero-motita",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Motita_63.jpg","Accesorios/Monederos/monedero-motita/full/Monedero_Motita_63.jpg","Accesorios","monedero-motita",80,"Alta confianza","Alta confianza"
Migrar,"Monedero_Motita_7.jpg","Accesorios/Monederos/monedero-motita/full/Monedero_Motita_7.jpg","Accesorios","monedero-motita",80,"Alta confianza","Alta confianza"
Migrar,"Portacable_Chico_1.jpg","Accesorios/Portacables/portacable-chico/full/Portacable_Chico_1.jpg","Accesorios","portacable-chico",80,"Alta confianza","Alta confianza"
Migrar,"Portacable_Chico_22.jpg","Accesorios/Portacables/portacable-chico/full/Portacable_Chico_22.jpg","Accesorios","portacable-chico",80,"Alta confianza","Alta confianza"
Migrar,"Portacable_Chico_28.jpg","Accesorios/Portacables/portacable-chico/full/Portacable_Chico_28.jpg","Accesorios","portacable-chico",80,"Alta confianza","Alta confianza"
Migrar,"Portacable_Chico_37.jpg","Accesorios/Portacables/portacable-chico/full/Portacable_Chico_37.jpg","Accesorios","portacable-chico",80,"Alta confianza","Alta confianza"
Migrar,"Portacable_Chico_49.jpg","Accesorios/Portacables/portacable-chico/full/Portacable_Chico_49.jpg","Accesorios","portacable-chico",80,"Alta confianza","Alta confianza"
Migrar,"Portacable_Chico_63.jpg","Accesorios/Portacables/portacable-chico/full/Portacable_Chico_63.jpg","Accesorios","portacable-chico",80,"Alta confianza","Alta confianza"
Migrar,"Portacable_Chico_94.jpg","Accesorios/Portacables/portacable-chico/full/Portacable_Chico_94.jpg","Accesorios","portacable-chico",80,"Alta confianza","Alta confianza"
Migrar,"Portacables_Grande_1.jpg","Accesorios/Portacables/portacables-grande/full/Portacables_Grande_1.jpg","Accesorios","portacables-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacables_Grande_28.jpg","Accesorios/Portacables/portacables-grande/full/Portacables_Grande_28.jpg","Accesorios","portacables-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacables_Grande_37.jpg","Accesorios/Portacables/portacables-grande/full/Portacables_Grande_37.jpg","Accesorios","portacables-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacables_Grande_49.jpg","Accesorios/Portacables/portacables-grande/full/Portacables_Grande_49.jpg","Accesorios","portacables-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacables_Grande_63.jpg","Accesorios/Portacables/portacables-grande/full/Portacables_Grande_63.jpg","Accesorios","portacables-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacables_Grande_94.jpg","Accesorios/Portacables/portacables-grande/full/Portacables_Grande_94.jpg","Accesorios","portacables-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_grande_19.jpg","Portacel/portacel-grande/full/Portacel_grande_19.jpg","Portacel","portacel-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_grande_22.jpg","Portacel/portacel-grande/full/Portacel_grande_22.jpg","Portacel","portacel-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_grande_28.jpg","Portacel/portacel-grande/full/Portacel_grande_28.jpg","Portacel","portacel-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_grande_37.jpg","Portacel/portacel-grande/full/Portacel_grande_37.jpg","Portacel","portacel-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_grande_49.jpg","Portacel/portacel-grande/full/Portacel_grande_49.jpg","Portacel","portacel-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_grande_63.jpg","Portacel/portacel-grande/full/Portacel_grande_63.jpg","Portacel","portacel-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_grande_94.jpg","Portacel/portacel-grande/full/Portacel_grande_94.jpg","Portacel","portacel-grande",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_Pelo_80.jpg","Portacel/portacel-pelo/full/Portacel_Pelo_80.jpg","Portacel","portacel-pelo",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_Pelo_83.jpg","Portacel/portacel-pelo/full/Portacel_Pelo_83.jpg","Portacel","portacel-pelo",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_Pelo_84.jpg","Portacel/portacel-pelo/full/Portacel_Pelo_84.jpg","Portacel","portacel-pelo",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_Piel_Textil_37.jpg","Portacel/portacel-piel-textil/full/Portacel_Piel_Textil_37.jpg","Portacel","portacel-piel-textil",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_Piel_Textil_63.jpg","Portacel/portacel-piel-textil/full/Portacel_Piel_Textil_63.jpg","Portacel","portacel-piel-textil",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_Piel_Textil_7_1.jpg","Portacel/portacel-piel-textil/full/Portacel_Piel_Textil_7_1.jpg","Portacel","portacel-piel-textil",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_Piel_Textil_7.jpg","Portacel/portacel-piel-textil/full/Portacel_Piel_Textil_7.jpg","Portacel","portacel-piel-textil",80,"Alta confianza","Alta confianza"
Migrar,"Portacel_Piel_Textil_89.jpg","Portacel/portacel-piel-textil/full/Portacel_Piel_Textil_89.jpg","Portacel","portacel-piel-textil",80,"Alta confianza","Alta confianza"
Migrar,"Portapasaportes_37_1.jpg","Accesorios/Portapasaportes/full/Portapasaportes_37_1.jpg","Accesorios","Portapasaportes",80,"Alta confianza","Alta confianza"
Migrar,"Portapasaportes_37.jpg","Accesorios/Portapasaportes/full/Portapasaportes_37.jpg","Accesorios","Portapasaportes",80,"Alta confianza","Alta confianza"
Migrar,"Portapasaportes_56_1.jpg","Accesorios/Portapasaportes/full/Portapasaportes_56_1.jpg","Accesorios","Portapasaportes",80,"Alta confianza","Alta confianza"
Migrar,"Portapasaportes_56.jpg","Accesorios/Portapasaportes/full/Portapasaportes_56.jpg","Accesorios","Portapasaportes",80,"Alta confianza","Alta confianza"
Migrar,"Portapasaportes_63_1.jpg","Accesorios/Portapasaportes/full/Portapasaportes_63_1.jpg","Accesorios","Portapasaportes",80,"Alta confianza","Alta confianza"
Migrar,"Portapasaportes_63.jpg","Accesorios/Portapasaportes/full/Portapasaportes_63.jpg","Accesorios","Portapasaportes",80,"Alta confianza","Alta confianza"
Migrar,"Tarjetero_Boton_1.jpg","Accesorios/Tarjeteros/tarjetero-boton/full/Tarjetero_Boton_1.jpg","Accesorios","tarjetero-boton",80,"Alta confianza","Alta confianza"
Migrar,"Tarjetero_Boton_28.jpg","Accesorios/Tarjeteros/tarjetero-boton/full/Tarjetero_Boton_28.jpg","Accesorios","tarjetero-boton",80,"Alta confianza","Alta confianza"
Migrar,"Tarjetero_Boton_37.jpg","Accesorios/Tarjeteros/tarjetero-boton/full/Tarjetero_Boton_37.jpg","Accesorios","tarjetero-boton",80,"Alta confianza","Alta confianza"
Migrar,"Tarjetero_Boton_49.jpg","Accesorios/Tarjeteros/tarjetero-boton/full/Tarjetero_Boton_49.jpg","Accesorios","tarjetero-boton",80,"Alta confianza","Alta confianza"
Migrar,"Tarjetero_Boton_63.jpg","Accesorios/Tarjeteros/tarjetero-boton/full/Tarjetero_Boton_63.jpg","Accesorios","tarjetero-boton",80,"Alta confianza","Alta confianza"
Migrar,"Tarjetero_Boton_85.jpg","Accesorios/Tarjeteros/tarjetero-boton/full/Tarjetero_Boton_85.jpg","Accesorios","tarjetero-boton",80,"Alta confianza","Alta confianza"
